ATC code|Name|DDD|U|Adm.R|Note
N02AX06|tapentadol|0.4|g|O|
N02BA01|acetylsalicylic acid|3|g|O|
N02BA01|acetylsalicylic acid|1|g|P|Expressed as lysine acetylsalisylate
N02BA01|acetylsalicylic acid|3|g|R|
N02BA02|aloxiprin|3|g|O|
N02BA03|choline salicylate|3|g|O|
N02BA04|sodium salicylate|3|g|O|
N02BA05|salicylamide|3|g|O|
N02BA06|salsalate|3|g|O|
N02BA07|ethenzamide|3|g|O|
N02BA09|dipyrocetyl|3|g|O|
N02BA10|benorilate|3|g|O|
N02BA11|diflunisal|0.75|g|O|
N02BA12|potassium salicylate|7|g|O|
N02BA15|carbasalate calcium|3.6|g|O|
N02BB01|phenazone|3|g|O|
N02BB02|metamizole sodium|3|g|O|
N02BB02|metamizole sodium|3|g|P|
N02BB02|metamizole sodium|3|g|R|
N02BB03|aminophenazone|0.5|g|R|
N02BB04|propyphenazone|3|g|R|
N02BB51|phenazone, combinations excl. psycholeptics|3|g|O|Refers to phenazone
N02BB54|propyphenazone, combinations excl. psycholeptics|3|g|O|Refers to propyphenazone
N02BE01|paracetamol|3|g|O|
N02BE01|paracetamol|3|g|P|
N02BE01|paracetamol|3|g|R|
N02BE03|phenacetin|1.8|g|O|
N02BE05|propacetamol|6|g|P|
N02BF01|gabapentin|1.8|g|O|
N02BF02|pregabalin|0.3|g|O|
N02BF03|mirogabalin|25|mg|O|
N02BG02|rimazolium|0.9|g|O|
N02BG03|glafenine|0.8|g|O|
N02BG04|floctafenine|1|g|O|
N02BG07|flupirtine|0.4|g|O|
N02BG08|ziconotide|12|mcg|P|
N02CA01|dihydroergotamine|1|mg|N|
N02CA01|dihydroergotamine|4|mg|O|
N02CA01|dihydroergotamine|4|mg|P|
N02CA02|ergotamine|4|mg|Inhal.aerosol|
N02CA02|ergotamine|4|mg|O|
N02CA02|ergotamine|4|mg|P|
N02CA02|ergotamine|4|mg|R|
N02CA02|ergotamine|4|mg|SL|
N02CA04|methysergide|4|mg|O|
N02CA52|ergotamine, combinations excl. psycholeptics|4|mg|O|Refers to ergotamine
N02CA72|ergotamine, combinations with psycholeptics|4|mg|O|Refers to ergotamine
N02CB01|flumedroxone|20|mg|O|
N02CC01|sumatriptan|20|mg|N|
N02CC01|sumatriptan|50|mg|O|
N02CC01|sumatriptan|6|mg|P|
N02CC01|sumatriptan|25|mg|R|
N02CC02|naratriptan|2.5|mg|O|
N02CC03|zolmitriptan|2.5|mg|N|
N02CC03|zolmitriptan|2.5|mg|O|
N02CC04|rizatriptan|10|mg|O|
N02CC05|almotriptan|12.5|mg|O|
N02CC06|eletriptan|40|mg|O|
N02CC07|frovatriptan|2.5|mg|O|
N02CC08|lasmiditan|0.1|g|O|
N02CD01|erenumab|2.5|mg|P|
N02CD02|galcanezumab|4|mg|P|
N02CD03|fremanezumab|7.5|mg|P|
N02CD05|eptinezumab|1.1|mg|P|
N02CD06|rimegepant|37.5|mg|O|
N02CD07|atogepant|60|mg|O|
N02CX01|pizotifen|1.5|mg|O|
N02CX02|clonidine|0.1|mg|O|
N02CX03|iprazochrome|24|mg|O|
N03AA01|methylphenobarbital|0.5|g|O|
N03AA02|phenobarbital|0.1|g|O|
N03AA02|phenobarbital|0.1|g|P|
N03AA03|primidone|1.25|g|O|
N03AA30|metharbital|0.2|g|O|
N03AB01|ethotoin|2.5|g|O|
N03AB02|phenytoin|0.3|g|O|
N03AB02|phenytoin|0.3|g|P|
N03AB03|amino(diphenylhydantoin) valeric acid|0.3|g|O|
N03AB04|mephenytoin|0.4|g|O|
N03AB05|fosphenytoin|0.45|g|P|
N03AC01|paramethadione|0.9|g|O|
N03AC02|trimethadione|1.5|g|O|
N03AD01|ethosuximide|1.25|g|O|
N03AD02|phensuximide|2|g|O|
N03AD03|mesuximide|0.9|g|O|
N03AE01|clonazepam|8|mg|O|
N03AE01|clonazepam|8|mg|P|
N03AF01|carbamazepine|1|g|O|
N03AF01|carbamazepine|1|g|R|
N03AF02|oxcarbazepine|1|g|O|
N03AF03|rufinamide|1.4|g|O|
N03AF04|eslicarbazepine|0.8|g|O|
N03AG01|valproic acid|1.5|g|O|
N03AG01|valproic acid|1.5|g|P|
N03AG01|valproic acid|1.5|g|R|
N03AG02|valpromide|1.5|g|O|
N03AG03|aminobutyric acid|1|g|O|
N03AG03|aminobutyric acid|1|g|P|
N03AG04|vigabatrin|2|g|O|
N03AG06|tiagabine|30|mg|O|
N03AX03|sultiame|0.4|g|O|
N03AX07|phenacemide|1.5|g|O|
N03AX09|lamotrigine|0.3|g|O|
N03AX10|felbamate|2.4|g|O|
N03AX11|topiramate|0.3|g|O|
N03AX14|levetiracetam|1.5|g|O|
N03AX14|levetiracetam|1.5|g|P|
N03AX15|zonisamide|0.2|g|O|
N03AX17|stiripentol|1|g|O|
N03AX18|lacosamide|0.3|g|O|
N03AX18|lacosamide|0.3|g|P|
N03AX21|retigabine|0.9|g|O|
N03AX22|perampanel|8|mg|O|
N03AX23|brivaracetam|0.1|g|O|
N03AX23|brivaracetam|0.1|g|P|
N03AX24|cannabidiol|0.7|g|O|
N03AX25|cenobamate|0.2|g|O|
N03AX26|fenfluramine|8|mg|O|
N04AA01|trihexyphenidyl|10|mg|O|
N04AA02|biperiden|10|mg|O|
N04AA02|biperiden|10|mg|P|
N04AA03|metixene|40|mg|O|
N04AA04|procyclidine|25|mg|O|
N04AA04|procyclidine|25|mg|P|
N04AA08|dexetimide|0.5|mg|O|
N04AA08|dexetimide|0.125|mg|P|
N04AB02|orphenadrine (chloride)|0.2|g|O|
N04AB02|orphenadrine (chloride)|0.2|g|P|
N04AC01|benzatropine|2|mg|O|
N04AC01|benzatropine|2|mg|P|
N04AC30|etybenzatropine|9|mg|O|
N04BA01|levodopa|3.5|g|O|
N04BA02|levodopa and decarboxylase inhibitor|0.6|g|O|Refers to levodopa
N04BA03|levodopa, decarboxylase inhibitor and COMT inhibitor|0.45|g|O|Refers to levodopa
N04BB01|amantadine|0.2|g|O|
N04BC01|bromocriptine|40|mg|O|
N04BC02|pergolide|3|mg|O|
N04BC04|ropinirole|6|mg|O|
N04BC05|pramipexole|2.5|mg|O|hydrochloride
N04BC06|cabergoline|3|mg|O|
N04BC07|apomorphine|20|mg|P|
N04BC08|piribedil|0.2|g|O|
N04BC09|rotigotine|6|mg|TD|patch
N04BD01|selegiline|5|mg|O|
N04BD02|rasagiline|1|mg|O|
N04BD03|safinamide|75|mg|O|
N04BX01|tolcapone|0.45|g|O|
N04BX02|entacapone|1|g|O|
N04BX04|opicapone|50|mg|O|
N05AA01|chlorpromazine|0.3|g|O|
N05AA01|chlorpromazine|0.1|g|P|
N05AA01|chlorpromazine|0.3|g|R|
N05AA02|levomepromazine|0.3|g|O|
N05AA02|levomepromazine|0.1|g|P|
N05AA03|promazine|0.3|g|O|
N05AA03|promazine|0.1|g|P|
N05AA04|acepromazine|0.1|g|O|
N05AA04|acepromazine|50|mg|P|
N05AA05|triflupromazine|0.1|g|O|
N05AA05|triflupromazine|0.1|g|P|
N05AB01|dixyrazine|50|mg|O|
N05AB01|dixyrazine|30|mg|P|
N05AB02|fluphenazine|10|mg|O|
N05AB02|fluphenazine|1|mg|P|depot
N05AB03|perphenazine|30|mg|O|
N05AB03|perphenazine|7|mg|P|depot
N05AB03|perphenazine|10|mg|P|
N05AB03|perphenazine|16|mg|R|
N05AB04|prochlorperazine|0.1|g|O|
N05AB04|prochlorperazine|50|mg|P|
N05AB04|prochlorperazine|0.1|g|R|
N05AB05|thiopropazate|60|mg|O|
N05AB06|trifluoperazine|20|mg|O|
N05AB06|trifluoperazine|8|mg|P|
N05AB06|trifluoperazine|20|mg|R|
N05AB07|acetophenazine|50|mg|O|
N05AB08|thioproperazine|75|mg|O|
N05AB08|thioproperazine|20|mg|P|
N05AB09|butaperazine|10|mg|O|
N05AB10|perazine|0.1|g|O|
N05AB10|perazine|0.1|g|P|
N05AC01|periciazine|50|mg|O|
N05AC01|periciazine|20|mg|P|
N05AC02|thioridazine|0.3|g|O|
N05AC03|mesoridazine|0.2|g|O|
N05AC03|mesoridazine|0.2|g|P|
N05AC04|pipotiazine|10|mg|O|
N05AC04|pipotiazine|5|mg|P|depot
N05AD01|haloperidol|8|mg|O|
N05AD01|haloperidol|8|mg|P|
N05AD01|haloperidol|3.3|mg|P|depot
N05AD02|trifluperidol|2|mg|O|
N05AD03|melperone|0.3|g|O|
N05AD03|melperone|0.3|g|P|
N05AD04|moperone|20|mg|O|
N05AD04|moperone|20|mg|P|
N05AD05|pipamperone|0.2|g|O|
N05AD06|bromperidol|10|mg|O|
N05AD06|bromperidol|10|mg|P|
N05AD06|bromperidol|3.3|mg|P|depot
N05AD07|benperidol|1.5|mg|O|
N05AD08|droperidol|2.5|mg|P|
N05AE01|oxypertine|0.12|g|O|
N05AE02|molindone|50|mg|O|
N05AE03|sertindole|16|mg|O|
N05AE04|ziprasidone|80|mg|O|
N05AE04|ziprasidone|40|mg|P|
N05AE05|lurasidone|60|mg|O|as hydrochloride
N05AF01|flupentixol|6|mg|O|
N05AF01|flupentixol|4|mg|P|depot
N05AF02|clopenthixol|0.1|g|O|
N05AF02|clopenthixol|0.1|g|P|
N05AF03|chlorprothixene|0.3|g|O|
N05AF03|chlorprothixene|50|mg|P|
N05AF04|tiotixene|30|mg|O|
N05AF05|zuclopenthixol|30|mg|O|
N05AF05|zuclopenthixol|15|mg|P|depot
N05AF05|zuclopenthixol|30|mg|P|
N05AG01|fluspirilene|0.7|mg|P|depot
N05AG02|pimozide|4|mg|O|
N05AG03|penfluridol|6|mg|O|
N05AH01|loxapine|9.1|mg|Inhal.powder|delivered dose
N05AH01|loxapine|0.1|g|O|
N05AH02|clozapine|0.3|g|O|
N05AH02|clozapine|0.3|g|P|
N05AH03|olanzapine|10|mg|O|
N05AH03|olanzapine|10|mg|P|
N05AH03|olanzapine|10|mg|P|depot
N05AH04|quetiapine|0.4|g|O|
N05AH05|asenapine|20|mg|SL|
N05AH06|clotiapine|80|mg|O|
N05AH06|clotiapine|80|mg|P|
N05AL01|sulpiride|0.8|g|O|
N05AL01|sulpiride|0.8|g|P|
N05AL02|sultopride|1.2|g|O|
N05AL03|tiapride|0.4|g|O|
N05AL03|tiapride|0.4|g|P|
N05AL04|remoxipride|0.3|g|O|
N05AL04|remoxipride|0.3|g|P|
N05AL05|amisulpride|0.4|g|O|
N05AL05|amisulpride|7.5|mg|P|
N05AL07|levosulpiride|0.4|g|O|
N05AN01|lithium|24|mmol|O|
N05AX07|prothipendyl|0.24|g|O|
N05AX07|prothipendyl|0.24|g|P|
N05AX08|risperidone|5|mg|O|
N05AX08|risperidone|2.7|mg|P|depot
N05AX11|zotepine|0.2|g|O|
N05AX12|aripiprazole|15|mg|O|
N05AX12|aripiprazole|15|mg|P|
N05AX12|aripiprazole|13.3|mg|P|depot
N05AX13|paliperidone|6|mg|O|
N05AX13|paliperidone|2.5|mg|P|depot    Expressed as paliperidone
N05AX14|iloperidone|18|mg|O|
N05AX15|cariprazine|3|mg|O|
N05AX16|brexpiprazole|3|mg|O|
N05BA01|diazepam|10|mg|O|
N05BA01|diazepam|10|mg|P|
N05BA01|diazepam|10|mg|R|
N05BA02|chlordiazepoxide|30|mg|O|
N05BA02|chlordiazepoxide|50|mg|P|
N05BA03|medazepam|20|mg|O|
N05BA04|oxazepam|50|mg|O|
N05BA05|potassium clorazepate|20|mg|O|
N05BA06|lorazepam|2.5|mg|O|
N05BA06|lorazepam|2.5|mg|P|
N05BA06|lorazepam|2.5|mg|SL|
N05BA08|bromazepam|10|mg|O|
N05BA09|clobazam|20|mg|O|
N05BA11|prazepam|30|mg|O|
N05BA12|alprazolam|1|mg|O|
N05BA13|halazepam|0.1|g|O|
N05BA15|camazepam|30|mg|O|
N05BA16|nordazepam|15|mg|O|
N05BA17|fludiazepam|0.75|mg|O|
N05BA18|ethyl loflazepate|2|mg|O|
N05BA24|bentazepam|75|mg|O|
N05BB01|hydroxyzine|75|mg|O|
N05BB01|hydroxyzine|75|mg|P|
N05BB02|captodiame|0.2|g|O|
N05BC01|meprobamate|1.2|g|O|
N05BC03|emylcamate|0.9|g|O|
N05BD01|benzoctamine|30|mg|O|
N05BD01|benzoctamine|30|mg|P|
N05BE01|buspirone|30|mg|O|
N05BX01|mephenoxalone|1.2|g|O|
N05BX04|fabomotizole|30|mg|O|
N05CA01|pentobarbital|0.1|g|O|
N05CA01|pentobarbital|0.1|g|P|
N05CA01|pentobarbital|0.1|g|R|
N05CA02|amobarbital|0.1|g|O|
N05CA02|amobarbital|0.1|g|P|
N05CA03|butobarbital|0.15|g|O|
N05CA04|barbital|0.5|g|O|
N05CA05|aprobarbital|0.1|g|O|
N05CA05|aprobarbital|0.1|g|P|
N05CA06|secobarbital|0.1|g|O|
N05CA07|talbutal|0.1|g|O|
N05CA08|vinylbital|0.15|g|O|
N05CA09|vinbarbital|0.1|g|O|
N05CA10|cyclobarbital|0.2|g|O|
N05CA11|heptabarbital|0.2|g|O|
N05CA12|reposal|0.2|g|O|
N05CA16|hexobarbital|0.25|g|O|
N05CC01|chloral hydrate|1|g|O|
N05CC01|chloral hydrate|1|g|R|
N05CC02|chloralodol|1.6|g|O|
N05CC03|acetylglycinamide chloral hydrate|1.7|g|O|
N05CC04|dichloralphenazone|1.3|g|O|
N05CC05|paraldehyde|5|g|O|
N05CC05|paraldehyde|5|g|P|
N05CC05|paraldehyde|5|g|R|
N05CD01|flurazepam|30|mg|O|
N05CD02|nitrazepam|5|mg|O|
N05CD03|flunitrazepam|1|mg|O|
N05CD03|flunitrazepam|1|mg|P|
N05CD04|estazolam|3|mg|O|
N05CD05|triazolam|0.25|mg|O|
N05CD05|triazolam|0.2|mg|SL|
N05CD06|lormetazepam|1|mg|O|
N05CD07|temazepam|20|mg|O|
N05CD08|midazolam|5|mg|N|
N05CD08|midazolam|15|mg|O|
N05CD08|midazolam|15|mg|P|
N05CD08|midazolam|10|mg|SL|
N05CD09|brotizolam|0.25|mg|O|
N05CD10|quazepam|15|mg|O|
N05CD11|loprazolam|1|mg|O|
N05CE01|glutethimide|0.25|g|O|
N05CE02|methyprylon|0.2|g|O|
N05CE03|pyrithyldione|0.2|g|O|
N05CF01|zopiclone|7.5|mg|O|
N05CF02|zolpidem|10|mg|O|
N05CF03|zaleplon|10|mg|O|
N05CF04|eszopiclone|2|mg|O|
N05CH01|melatonin|2|mg|O|
N05CM01|methaqualone|0.2|g|O|
N05CM02|clomethiazole|1.5|g|O|
N05CM02|clomethiazole|1.5|g|P|
N05CM03|bromisoval|0.6|g|O|
N05CM04|carbromal|1|g|O|
N05CM05|scopolamine|0.9|mg|O|
N05CM05|scopolamine|0.9|mg|P|
N05CM06|propiomazine|25|mg|O|
N05CM07|triclofos|1|g|O|
N05CM08|ethchlorvynol|0.5|g|O|
N05CM10|hexapropymate|0.4|g|O|
N05CM12|apronal|0.25|g|O|
N05CM13|valnoctamide|0.6|g|O|
N05CM18|dexmedetomidine|1|mg|P|
N06AA01|desipramine|0.1|g|O|
N06AA02|imipramine|0.1|g|O|
N06AA02|imipramine|0.1|g|P|
N06AA03|imipramine oxide|0.1|g|O|
N06AA04|clomipramine|0.1|g|O|
N06AA04|clomipramine|0.1|g|P|
N06AA05|opipramol|0.15|g|O|
N06AA06|trimipramine|0.15|g|O|
N06AA06|trimipramine|0.15|g|P|
N06AA07|lofepramine|0.105|g|O|
N06AA08|dibenzepin|0.3|g|O|
N06AA09|amitriptyline|75|mg|O|
N06AA09|amitriptyline|75|mg|P|
N06AA10|nortriptyline|75|mg|O|
N06AA10|nortriptyline|30|mg|P|
N06AA11|protriptyline|30|mg|O|
N06AA12|doxepin|0.1|g|O|
N06AA12|doxepin|0.1|g|P|
N06AA13|iprindole|90|mg|O|
N06AA14|melitracen|75|mg|O|
N06AA14|melitracen|75|mg|P|
N06AA15|butriptyline|75|mg|O|
N06AA16|dosulepin|0.15|g|O|
N06AA17|amoxapine|0.15|g|O|
N06AA18|dimetacrine|0.15|g|O|
N06AA21|maprotiline|0.1|g|O|
N06AA21|maprotiline|0.1|g|P|
N06AB02|zimeldine|0.2|g|O|
N06AB03|fluoxetine|20|mg|O|
N06AB04|citalopram|20|mg|O|
N06AB04|citalopram|20|mg|P|
N06AB05|paroxetine|20|mg|O|
N06AB06|sertraline|50|mg|O|
N06AB08|fluvoxamine|0.1|g|O|
N06AB10|escitalopram|10|mg|O|
N06AF01|isocarboxazid|15|mg|O|
N06AF02|nialamide|0.1|g|O|
N06AF03|phenelzine|60|mg|O|
N06AF04|tranylcypromine|10|mg|O|
N06AG02|moclobemide|0.3|g|O|
N06AX03|mianserin|60|mg|O|
N06AX04|nomifensine|0.15|g|O|
N06AX05|trazodone|0.3|g|O|
N06AX06|nefazodone|0.4|g|O|
N06AX07|minaprine|0.1|g|O|
N06AX09|viloxazine|0.2|g|O|
N06AX11|mirtazapine|30|mg|O|
N06AX12|bupropion|0.3|g|O|
N06AX14|tianeptine|37.5|mg|O|
N06AX16|venlafaxine|0.1|g|O|
N06AX17|milnacipran|0.1|g|O|
N06AX18|reboxetine|8|mg|O|
N06AX21|duloxetine|60|mg|O|
N06AX22|agomelatine|25|mg|O|
N06AX23|desvenlafaxine|50|mg|O|
N06AX26|vortioxetine|10|mg|O|
N06AX27|esketamine|8|mg|N|
N06AX28|levomilnacipran|40|mg|O|
N06BA01|amfetamine|15|mg|O|
N06BA01|amfetamine|15|mg|P|
N06BA02|dexamfetamine|15|mg|O|
N06BA03|metamfetamine|15|mg|O|
N06BA04|methylphenidate|30|mg|O|
N06BA05|pemoline|40|mg|O|
N06BA07|modafinil|0.3|g|O|
N06BA09|atomoxetine|80|mg|O|
N06BA11|dexmethylphenidate|15|mg|O|
N06BA12|lisdexamfetamine|30|mg|O|
N06BA13|armodafinil|0.15|g|O|
N06BC01|caffeine|0.4|g|O|
N06BC01|caffeine|0.4|g|P|
N06BX02|pyritinol|0.6|g|O|
N06BX03|piracetam|2.4|g|O|
N06BX03|piracetam|6|g|P|
N06BX13|idebenone|0.9|g|O|
N06BX15|pipradrol|30|mg|O|
N06BX18|vinpocetine|15|mg|O|
N06DA01|tacrine|0.12|g|O|
N06DA02|donepezil|7.5|mg|O|
N06DA03|rivastigmine|9|mg|O|
N06DA03|rivastigmine|9.5|mg|TD|delivered dose
N06DA04|galantamine|16|mg|O|
N06DX01|memantine|20|mg|O|
N06DX02|Ginkgo folium|0.12|g|O|
N07AA01|neostigmine|60|mg|O|
N07AA01|neostigmine|2|mg|P|
N07AA02|pyridostigmine|0.18|g|O|
N07AA02|pyridostigmine|10|mg|P|
N07AA03|distigmine|5|mg|O|
N07AA03|distigmine|0.25|mg|P|
N07AA30|ambenonium|60|mg|O|
N07AB01|carbachol|6|mg|O|
N07AB01|carbachol|0.5|mg|P|
N07AB02|bethanechol|45|mg|O|
N07AX01|pilocarpine|15|mg|O|
N07AX01|pilocarpine|10|mg|P|
N07AX03|cevimeline|90|mg|O|
N07BA01|nicotine|30|mg|Chewing gum|
N07BA01|nicotine|60|mg|Inhal|
N07BA01|nicotine|30|mg|N|
N07BA01|nicotine|30|mg|SL|
N07BA01|nicotine|14|mg|TD|
N07BA03|varenicline|2|mg|O|
N07BB01|disulfiram|0.2|g|O|
N07BB03|acamprosate|2|g|O|
N07BB04|naltrexone|50|mg|O|
N07BB05|nalmefene|18|mg|O|
N07BC01|buprenorphine|1.6|mg|implant|
N07BC01|buprenorphine|2.1|mg|P|
N07BC01|buprenorphine|8|mg|SL|
N07BC02|methadone|25|mg|O|
N07BC02|methadone|25|mg|P|
N07BC04|lofexidine|1.4|mg|O|
N07BC05|levomethadone|15|mg|O|
N07BC51|buprenorphine, combinations|8|mg|SL|Refers to buprenorphine
N07CA01|betahistine|24|mg|O|
N07CA02|cinnarizine|90|mg|O|
N07CA03|flunarizine|10|mg|O|
N07CA52|cinnarizine, combinations|90|mg|O|Refers to cinnarizine
N07XX01|tirilazad|0.42|g|P|
N07XX02|riluzole|0.1|g|O|
N07XX04|sodium oxybate|7.5|g|O|
N07XX05|amifampridine|40|mg|O|
N07XX06|tetrabenazine|0.1|g|O|
N07XX07|fampridine|20|mg|O|
N07XX08|tafamidis|20|mg|O|
N07XX11|pitolisant|18|mg|O|
N07XX15|inotersen|41|mg|P|
N07XX59|dextromethorphan, combinations|40|mg|O|Refers to dextromethorphan
P01AB01|metronidazole|2|g|O|
P01AB01|metronidazole|2|g|R|
P01AB02|tinidazole|2|g|O|
P01AB02|tinidazole|2|g|R|
P01AB03|ornidazole|1.5|g|O|
P01AB06|nimorazole|2|g|O|
P01AB07|secnidazole|2|g|O|
P01AC01|diloxanide|1.5|g|O|
P01AX02|emetine|60|mg|P|
P01AX05|mepacrine|0.3|g|O|
P01AX06|atovaquone|2.25|g|O|
P01AX07|trimetrexate|85|mg|P|
P01AX09|dehydroemetine|60|mg|P|
P01AX11|nitazoxanide|1|g|O|
P01BA01|chloroquine|0.5|g|O|base
P01BA01|chloroquine|0.5|g|P|base
P01BA02|hydroxychloroquine|0.516|g|O|base
P01BA03|primaquine|15|mg|O|base
P01BA06|amodiaquine|0.5|g|O|
P01BB01|proguanil|0.2|g|O|hydrochloride, (prophylactic daily dose)
P01BC01|quinine|1.5|g|O|base
P01BC01|quinine|1.5|g|P|base
P01BC02|mefloquine|1|g|O|base
P01BD01|pyrimethamine|75|mg|O|
P01BD51|pyrimethamine, combinations|75|mg|O|Refers to pyrimethamine
P01BD51|pyrimethamine, combinations|75|mg|P|Refers to pyrimethamine
P01BE01|artemisinin|1|g|O|
P01BE02|artemether|0.28|g|O|
P01BE02|artemether|0.12|g|P|
P01BE02|artemether|0.28|g|R|
P01BE03|artesunate|0.28|g|O|
P01BE03|artesunate|0.28|g|P|
P01BE03|artesunate|0.28|g|R|
P01BE05|artenimol|0.28|g|O|
P01BF01|artemether and lumefantrine|0.28|g|O|Refers to artemether
P01BX01|halofantrine|1.5|g|O|
P01CA02|benznidazole|0.4|g|O|
P01CA03|fexinidazole|1.44|g|O|
P01CB01|meglumine antimonate|0.85|g|P|Sb5+
P01CB02|sodium stibogluconate|0.85|g|P|Sb5+
P01CC01|nifurtimox|0.7|g|O|
P01CD01|melarsoprol|60|mg|P|
P01CX01|pentamidine isethionate|0.28|g|P|per injection
P01CX02|suramin sodium|0.27|g|P|
P01CX04|miltefosine|0.15|g|O|
P02BA01|praziquantel|3|g|O|
P02BA02|oxamniquine|1|g|O|
P02BB01|metrifonate|40|mg|O|
P02CA01|mebendazole|0.2|g|O|
P02CA02|tiabendazole|3|g|O|
P02CA03|albendazole|0.4|g|O|
P02CA05|flubendazole|0.2|g|O|
P02CB01|piperazine|3.5|g|O|as hydrate
P02CB02|diethylcarbamazine|0.4|g|O|
P02CC01|pyrantel|0.75|g|O|
P02CE01|levamisole|0.15|g|O|
P02CF01|ivermectin|12|mg|O|
P02CX01|pyrvinium|0.35|g|O|
P02DA01|niclosamide|2|g|O|
R01AA03|ephedrine|8|mg|N|
R01AA04|phenylephrine|4|mg|N|
R01AA05|oxymetazoline|0.4|mg|N|
R01AA06|tetryzoline|0.8|mg|N|
R01AA07|xylometazoline|0.8|mg|N|
R01AA08|naphazoline|0.4|mg|N|
R01AC01|cromoglicic acid|40|mg|N|
R01AC02|levocabastine|0.6|mg|N|
R01AC03|azelastine|0.56|mg|N|
R01AC07|nedocromil|10.4|mg|N|
R01AD01|beclometasone|0.4|mg|N|
R01AD04|flunisolide|0.15|mg|N|
R01AD05|budesonide|0.2|mg|N|
R01AD06|betamethasone|0.4|mg|N|
R01AD07|tixocortol|8|mg|N|
R01AD08|fluticasone|0.2|mg|N|
R01AD09|mometasone|0.2|mg|N|
R01AD11|triamcinolone|0.22|mg|N|
R01AD12|fluticasone furoate|0.11|mg|N|
R01AD13|ciclesonide|0.2|mg|N|
R01AX02|retinol|800|U|N|
R01AX03|ipratropium bromide|0.24|mg|N|
R01BA01|phenylpropanolamine|0.1|g|O|
R01BA02|pseudoephedrine|0.24|g|O|
R01BA03|phenylephrine|40|mg|O|
R01BA51|phenylpropanolamine, combinations|0.1|g|O|Refers to phenylpropanolamine
R01BA52|pseudoephedrine, combinations|0.24|g|O|Refers to pseudoephedrine
R02AA01|ambazone|40|mg|O|
R02AA02|dequalinium|1.5|mg|O|
R02AA05|chlorhexidine|30|mg|O|
R02AX01|flurbiprofen|44|mg|O|
R02AX03|benzydamine|9|mg|O|
R03AA01|epinephrine|2.24|mg|Inhal.aerosol|
R03AA01|epinephrine|20|mg|Inhal.solution|
R03AB02|isoprenaline|0.64|mg|Inhal.aerosol|
R03AB02|isoprenaline|10|mg|Inhal.solution|
R03AB03|orciprenaline|6|mg|Inhal.aerosol|
R03AC02|salbutamol|0.8|mg|Inhal.aerosol|
R03AC02|salbutamol|0.8|mg|Inhal.powder|
R03AC02|salbutamol|10|mg|Inhal.solution|
R03AC03|terbutaline|2|mg|Inhal.aerosol|
R03AC03|terbutaline|2|mg|Inhal.powder|
R03AC03|terbutaline|20|mg|Inhal.solution|
R03AC04|fenoterol|0.6|mg|Inhal.aerosol|
R03AC04|fenoterol|0.6|mg|Inhal.powder|
R03AC04|fenoterol|4|mg|Inhal.solution|
R03AC05|rimiterol|1.6|mg|Inhal.aerosol|
R03AC06|hexoprenaline|1.5|mg|Inhal.aerosol|
R03AC08|pirbuterol|1.2|mg|Inhal.aerosol|
R03AC11|tulobuterol|1.6|mg|Inhal.aerosol|
R03AC12|salmeterol|0.1|mg|Inhal.aerosol|
R03AC12|salmeterol|0.1|mg|Inhal.powder|
R03AC13|formoterol|24|mcg|Inhal.aerosol|
R03AC13|formoterol|24|mcg|Inhal.powder|
R03AC16|procaterol|60|mcg|Inhal.aerosol|
R03AC18|indacaterol|0.15|mg|Inhal.powder|
R03AC19|olodaterol|5|mcg|Inhal.solution|
R03BA01|beclometasone|0.8|mg|Inhal.aerosol|
R03BA01|beclometasone|0.8|mg|Inhal.powder|
R03BA01|beclometasone|1.5|mg|Inhal.solution|
R03BA02|budesonide|0.8|mg|Inhal.aerosol|
R03BA02|budesonide|0.8|mg|Inhal.powder|
R03BA02|budesonide|1.5|mg|Inhal.solution|
R03BA03|flunisolide|1|mg|Inhal.aerosol|
R03BA05|fluticasone|0.6|mg|Inhal.aerosol|
R03BA05|fluticasone|0.6|mg|Inhal.powder|
R03BA05|fluticasone|1.5|mg|Inhal.solution|
R03BA07|mometasone|0.4|mg|Inhal.powder|
R03BA08|ciclesonide|0.16|mg|Inhal.aerosol|
R03BB01|ipratropium bromide|0.12|mg|Inhal.aerosol|
R03BB01|ipratropium bromide|0.12|mg|Inhal.powder|
R03BB01|ipratropium bromide|0.3|mg|Inhal.solution|
R03BB02|oxitropium bromide|0.6|mg|Inhal.aerosol|
R03BB02|oxitropium bromide|4|mg|Inhal.solution|
R03BB04|tiotropium bromide|10|mcg|Inhal.powder|Expressed as tiotropium, delivered dose
R03BB04|tiotropium bromide|5|mcg|Inhal.solution|
R03BB05|aclidinium bromide|0.644|mg|Inhal.powder|Expressed as aclidinium, delivered dose
R03BB06|glycopyrronium bromide|44|mcg|Inhal.powder|Expressed as glycopyrronium, delivered dose
R03BB07|umeclidinium bromide|55|mcg|Inhal.powder|Expressed as umeclidinium, delivered dose
R03BC01|cromoglicic acid|40|mg|Inhal.aerosol|
R03BC01|cromoglicic acid|80|mg|Inhal.powder|
R03BC01|cromoglicic acid|80|mg|Inhal.solution|
R03BC03|nedocromil|8|mg|Inhal.aerosol|
R03CA02|ephedrine|50|mg|O|
R03CB01|isoprenaline|40|mg|O|
R03CB02|methoxyphenamine|0.4|g|O|
R03CB03|orciprenaline|60|mg|O|
R03CB03|orciprenaline|60|mg|P|
